Report for Institution Code OMNH, Resource eggs
Usage stats for November 2020, generated on 2020/12/02

SEARCHES:

Number of searches that retrieved data from the resource: 42
Number of records retrieved in searches: 58
Number of different countries where searches have been originated: 8

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 26
	Country: Mexico ; Times: 2
	Country: Unknown ; Times: 1
	Country: France ; Times: 2
	Country: United Kingdom ; Times: 7
	Country: Germany ; Times: 1
	Country: Switzerland ; Times: 2
	Country: Spain ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2020-11-20 ; Times: 1
	Date: 2020-11-23 ; Times: 2
	Date: 2020-11-19 ; Times: 2
	Date: 2020-11-18 ; Times: 1
	Date: 2020-11-08 ; Times: 1
	Date: 2020-11-09 ; Times: 1
	Date: 2020-11-06 ; Times: 1
	Date: 2020-11-07 ; Times: 1
	Date: 2020-11-04 ; Times: 2
	Date: 2020-11-02 ; Times: 7
	Date: 2020-11-10 ; Times: 4
	Date: 2020-11-13 ; Times: 1
	Date: 2020-11-01 ; Times: 1
	Date: 2020-11-15 ; Times: 2
	Date: 2020-11-26 ; Times: 2
	Date: 2020-11-29 ; Times: 1
	Date: 2020-11-24 ; Times: 5
	Date: 2020-11-14 ; Times: 2
	Date: 2020-11-12 ; Times: 1
	Date: 2020-11-17 ; Times: 1
	Date: 2020-11-25 ; Times: 3

List of queries that retrieved data from the resource: 
	Query: "Acrocephalus arundinaceus" ; Times: 1
	Query: "genus:Limnothlypis" ; Times: 1
	Query: "Chrysolophus pictus" ; Times: 3
	Query: "Pied Wheatear" ; Times: 1
	Query: "red-footed booby" ; Times: 1
	Query: "golden pheasant" ; Times: 2
	Query: "Chordeiles acutipennis Texas" ; Times: 1
	Query: "Hippolais polyglotta" ; Times: 1
	Query: "Corvus cryptoleucus" ; Times: 1
	Query: "elf" ; Times: 12
	Query: "catalognumber:1108 institutioncode:OMNH" ; Times: 1
	Query: "flamingo egg" ; Times: 1
	Query: "Melospiza melodia melodia rom" ; Times: 1
	Query: "Delichon urbica" ; Times: 1
	Query: "Pied wheatear" ; Times: 1
	Query: "catalognumber:1270 institutioncode:OMNH" ; Times: 2
	Query: "Imperial Woodpecker" ; Times: 3
	Query: "Gallinula chloropus" ; Times: 1
	Query: "greater sage-grouse" ; Times: 1
	Query: "Numenius phaeopus" ; Times: 2
	Query: "wedge-tailed shearwater country:&#34;Australia&#34;" ; Times: 1
	Query: "catalognumber:532 institutioncode:OMNH" ; Times: 2
	Query: "specificepithet:amoena genus:Passerina stateprovince:&#34;Wyoming&#34;" ; Times: 1

DOWNLOADS:

Number of download events that retrieved data from the resource: 29 (out of 842 download events in this period)
Total number of records downloaded: 235
Number of different countries: 2

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 28
	Country: Mexico ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2020-11-08 ; Times: 2
	Date: 2020-11-27 ; Times: 1
	Date: 2020-11-07 ; Times: 2
	Date: 2020-11-09 ; Times: 5
	Date: 2020-11-11 ; Times: 1
	Date: 2020-11-10 ; Times: 13
	Date: 2020-11-03 ; Times: 5

List of queries that retrieved data from the resource: 
	Query: "vntype:specimen specificepithet:herodias genus:Ardea" ; Times: 2
	Query: "Bubo virginianus" ; Times: 1
	Query: "greater sage-grouse" ; Times: 1
	Query: "specificepithet:petechia" ; Times: 1
	Query: "vntype:specimen specificepithet:Gnoma genus:Glaucidium" ; Times: 2
	Query: "Eudocimus ruber" ; Times: 1
	Query: "vntype:specimen specificepithet:gnoma genus:Glaucidium" ; Times: 1
	Query: "vntype:specimen specificepithet:bicolor genus:Baeolophus" ; Times: 2
	Query: "Lapland longspur" ; Times: 1
	Query: "vntype:specimen specificepithet:ruticilla genus:Setophaga" ; Times: 1
	Query: "vntype:specimen specificepithet:Lagopus genus:Lagopus" ; Times: 2
	Query: "vntype:specimen specificepithet:corniculata genus:Fratercula" ; Times: 2
	Query: "buteo jamaicensis" ; Times: 1
	Query: "vntype:specimen specificepithet:ruticilla genus:setophaga" ; Times: 2
	Query: "golden pheasant" ; Times: 1
	Query: "peabody vntype:specimen class:aves country:&#34;united states&#34; year &gt;= 1870 year &lt;= 1929" ; Times: 1
	Query: "vntype:specimen specificepithet:hyemalis genus:clangula" ; Times: 1
	Query: "specificepithet:sasin genus:selasphorus" ; Times: 1
	Query: "Megascops asio" ; Times: 1
	Query: "vntype:specimen specificepithet:lagopus genus:Lagopus" ; Times: 3
	Query: "Podilymbus podiceps" ; Times: 1


End of report.
